Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100a17e392e63d75cd763d5f7a8752eafea2ad404b58841d81fd0d63bdfb3fce0850f58c91fff15fcdb3e3ab671d8cbedcf6d47b275135b16f1e4bc4e213dc00c2e292c25fb61f3eaf8e81e828637d99309b1e9fbe9b8b12e93f4d117fda95b60522cee506b690e110a36f02248990902cc9cb9b5ead5341f9527220f105ff9ded8789770cdaf2316614af73444840d8ebc3568fcb58c5fb14da51350787c47c3e244dd647c156efa91c87a8b70784d6c11a155549c79d062278fcb2c1aa76631beebcafce0dd425e800aea8cb6fb8da8ea6607ab855227bd5d9ae4c0f9ebbc24c52616667db8d96c2d46b6f616450f5f8eafcf8f1a0c176120542a2c4ecd264bcf0203010001
DEBUG:root:[*] AES key: 0x2d37aab1b0e86b52e957cc2f5625db40857f9206643fbcadaf9c598a874835ba
DEBUG:root:[*] Encrypted AES key: 0x549a05aab06bfe0670e86409f3bbc97ef8a43c9ea129c51bd448ff707ec166eb8b1af3a4520d1d30869e428907019f76bc7a2b35fb9b4ff42b00626e11813a73d9bf733e178e51356db133c45e0e8be747d8373d08a6492a1b5d0f8cb903f94d14022bbf4befc8ed090face3dad98ee4802c01de137c9a3f41c94e580aba260e3a01a1752adcc64c400277b41e997a6b80965b64a52316b37736ef326bb6593fafa75ef52d8be5920aeaa4a72b79e59ec3b66c72b41625931a01795030b24cef50902a9f2741296b4ebc61d7e1ccecf0301b349ec83cf2b7f54265cf2132a0751bdbea3f814b94a5f11c439a1dc0f19c30f034578691109cec50d7d12fb11932
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
