Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100beba6987bee1a1a3d37fe8b28c7398e1cf0696db79ab0cdb87a4dd0d2b9587d19836c62d0fd58c7b573285c4f8b2fac249f517b91d72b0623b421f30bd36ef6586448561ec2a339985943882b03991ee32c47b36362e022482794e4a5e7f9846d6b85192ee2c5e79b0a85756ef3f2e408f1390fb9aef313b76279c75ce3fd0b9bde9ad5d09487feec7fea5d8919f01655894638669290f9b9eb010a8fe4f5d1483ca04f4bc6123e5a7b332fc279accfa3fa779ea6d324b2771ca24ac746914cf8710b51f57be036531a492642be625288e2e55bfcc6fb710bd19f9a60638e779b42e242b03cb65da33dedc0841cd4078d227d5dfe52653d4f2256b225501f4b30203010001
DEBUG:root:[*] AES key: 0x65e1cd44f476278f5dd22ada0ac8eea9c6711b16187d8b65cb707a8dd272f289
DEBUG:root:[*] Encrypted AES key: 0x63d98aa8016becae73819adaa58faf4cf9ce56254b1e9dbf2719c5e4c8796cebec69d3a33f32baa7f68a9d9a52603aed8b63985b64bf2a6b3ab398ff6816507438325c75d0aef006e284030aafdb6cc432ca19bd1da88b541039abbd49cdda41d8cf5717c774b262fd5e08832cf96067243d4e5f485f4beae74752293dffc9e07580ec25ddbb9cdfe1a2db4b93842330a3d566f883cb2da8d5cf0691e108394ff5acab462517330bc26247e66b645b864dcc59967431c12473c9124bc974d674fbc4ed0f5e4ec165d20cf288ac11e6edcd571734d555338f1a866bf60e9b1019472ea7d3b4ab42cbb45777c8e9424ac9ed516d191190b12bcfea8c97d6d05566
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
